{
  '0': 0.0004299555148463696,
  '876': 0.00014709451352246106,
  '877': 0.00015321663522627205,
  '878': -0.000021369633032009006,
  '879': -0.00004255447493051179,
  '880': 0.00016702162974979728,
  '881': 0.0003359632391948253,
  '882': 0.0004215110093355179,
  '883': 0.00016923506336752325,
  '884': 0.00013950016000308096,
  '885': 0.00012774697097484022,
  '886': 0.00005175362093723379,
  '887': 0.00011290827387711033,
  '888': 0.00011684491619234905,
  '889': -0.00010902778740273789,
  '890': -0.0001996839710045606,
  '891': -0.00003835315510514192,
  '892': 0.0000607426482019946,
  '893': 0.00004357320358394645,
  '894': -0.00017218766151927412,
  '895': -0.00012698225327767432,
  '896': -0.00008505391451762989,
  '897': -0.00005913481072639115,
  '898': -0.00011863657709909603,
  '899': -0.00016096689796540886,
  '900': -0.0003986305382568389,
  '901': -0.0005006808205507696,
  '902': -0.0004161377146374434,
  '903': -0.00023602103465236723,
  '904': -0.00021737170754931867,
  '905': -0.0003381463175173849,
  '906': -0.0006271061138249934,
  '907': -0.0005443012923933566,
  '908': -0.0004273810191079974,
  '909': -0.0006162013742141426,
  '910': -0.0008122557774186134,
  '911': -0.000378074764739722,
  '912': 0.0005063076387159526,
  '913': 0.0006385996821336448,
  '914': 0.000482908304547891,
  '915': 0.0004622364358510822,
  '916': 0.0005175129044800997,
  '917': 0.0006016504485160112,
  '918': 0.0006364710861817002,
  '919': 0.0005751020507887006,
  '920': 0.0003818308759946376,
  '921': 0.0003940736933145672,
  '922': 0.0005557989934459329,
  '923': 0.0006113811978138983,
  '924': 0.0007138921646401286,
  '925': 0.0006013351958245039,
  '926': 0.0005354254972189665,
  '927': 0.00062453409191221,
  '928': 0.0005509277689270675,
  '929': 0.0005322617362253368,
  '930': 0.0005736722378060222,
  '931': 0.0005406833370216191,
  '932': 0.0004742680466733873,
  '933': 0.0006343941204249859,
  '934': 0.0007213256321847439,
  '935': 0.0007323392783291638,
  '936': 0.0006943210610188544,
  '937': 0.000668609980493784,
  '938': 0.0005148122436366975,
  '939': 0.0004177422379143536,
  '940': 0.000432229891885072,
  '941': 0.0005033919005654752,
  '942': 0.0005643587210215628,
  '943': 0.0004632425552699715,
  '944': 0.0003859347489196807,
  '945': 0.00021203757205512375,
  '946': 0.0000820838613435626,
  '947': 0.00023512098414357752,
  '948': 0.000026349054678576067,
  '949': -0.00006097377263358794,
  '950': 0.00012877286644652486,
  '951': 0.00023067199799697846,
  '952': 0.00001822927333705593,
  '953': 0.00005970203346805647,
  '954': 0.00018357897351961583,
  '955': 0.00028099693008698523,
  '956': 0.00017321616178378463,
  '957': 0.0000487557117594406,
  '958': 0.0001694958336884156,
  '959': 0.00025208774604834616,
  '960': 0.00016133234021253884,
  '961': 0.000040604110836284235,
  '962': -0.00005655995482811704,
  '963': 0.00004118183278478682,
  '964': 0.00007131898018997163,
  '965': -0.000013373987712839153,
  '966': -0.00003281488534412347,
  '967': -0.00010120186198037118,
  '968': -0.00012303249968681484,
  '969': 0.000011458237167971674,
  '970': -0.00003733555422513746,
  '971': -0.00015074452676344663,
  '972': -0.00003745358480955474,
  '973': -0.00002528572440496646,
  '974': -0.00019580533262342215,
  '975': -0.0003202066000085324,
  '976': -0.00027305586263537407,
  '977': -0.00029815523885190487,
  '978': -0.00041531131137162447,
  '979': -0.00027932232478633523,
  '980': -0.00011863944382639602,
  '981': -0.0002452929620631039,
  '982': -0.00039630979881621897,
  '983': -0.0004131073656026274,
  '984': -0.0004155061615165323,
  '985': -0.0005356225883588195,
  '986': -0.0005742096109315753,
  '987': -0.0005095439846627414,
  '988': -0.00044885429088026285,
  '989': -0.00027822659467346966,
  '990': -0.0003110783873125911,
  '991': -0.00043210203875787556,
  '992': -0.0005487159942276776,
  '993': -0.0005546619067899883,
  '994': -0.0005562888109125197,
  '995': -0.0006171411951072514,
  '996': -0.0005942800780758262,
  '997': -0.00046846302575431764,
  '998': -0.0005069792969152331,
  '999': -0.0004987827851437032,
  '1000': -0.0004415612784214318,
  '1001': -0.00041089722071774304,
  '1002': -0.00036491366336122155,
  '1003': -0.0003342049312777817,
  '1004': -0.0003547906526364386,
  '1005': -0.00032599017140455544,
  '1006': -0.00028755495441146195,
  '1007': -0.00023110320034902543,
  '1008': -0.00017580467101652175,
  '1009': -0.00022907875245437026,
  '1010': -0.00016396449063904583,
  '1011': -0.000094102397270035,
  '1012': -0.00012584467185661197,
  '1013': 0.000019215598513255827,
  '1014': 0.000023456070266547613,
  '1015': -0.00004014567821286619,
  '1016': -0.00012678158236667514,
  '1017': -0.00010919334454229102,
  '1018': -0.00012811696797143668,
  '1019': -0.00001959004111995455,
  '1020': 0.00009621014032745734,
  '1021': 0.00011264718341408297,
  '1022': 0.00017262967594433576,
  '1023': 0.00017052280600182712,
  '1024': 0.00007225816807476804,
  '1025': 0.00005539733319892548,
  '1026': 0.00013451137056108564,
  '1027': 0.00022946452372707427,
  '1028': 0.00022520264610648155,
  '1029': 0.0004143559781368822,
  '1030': 0.00047298555728048086,
  '1031': 0.0004828556557185948,
  '1032': 0.0004875874728895724,
  '1033': 0.00042305185343138874,
  '1034': 0.00020789337577298284,
  '1035': 0.00017669926455710083,
  '1036': 0.0001945687981788069,
  '1037': 0.00028488770476542413,
  '1038': 0.000317689060466364,
  '1039': 0.00031760864658281207,
  '1040': 0.00033102440647780895,
  '1041': 0.0003546543011907488,
  '1042': 0.00035812766873277724,
  '1043': 0.0003560759359970689,
  '1044': 0.00043070901301689446,
  '1045': 0.0003885434998665005,
  '1046': 0.00027724113897420466,
  '1047': 0.00028336167451925576,
  '1048': 0.00038915127515792847,
  '1049': 0.00037423442699946463,
  '1050': 0.0003219264617655426,
  '1051': 0.00022193464974407107,
  '1052': 0.00025477222516201437,
  '1053': 0.00010411614493932575,
  '1054': 0.0002141151635441929,
  '1055': 0.0003330143226776272,
  '1056': 0.00033990610972978175,
  '1057': 0.00032949919113889337,
  '1058': 0.00022337377595249563,
  '1059': 0.00019473754218779504,
  '1060': 0.00017445452976971865,
  '1061': 0.00030016133678145707,
  '1062': 0.00029487593565136194,
  '1063': 0.00003320522591820918,
  '1064': 0.000009230694558937103,
  '1065': 0.00003904486584360711,
  '1066': -0.0000547495401406195,
  '1067': 1.783249530262765e-7,
  '1068': 0.0000011094724641225184,
  '1069': 0.00002266094998049084,
  '1070': 0.00006595864397240803,
  '1071': 0.0001278054842259735,
  '1072': 0.00011732935672625899,
  '1073': 0.00010568127618171275,
  '1074': -0.0000019535327737685293,
  '1075': 0.0000473139007226564,
  '1076': 0.00008422193059232086,
  '1077': 0.00015493491082452238,
  '1078': 0.000093914131866768,
  '1079': 0.000010983201718772762,
  '1080': 0.00018210677080787718,
  '1081': 0.00026334571884945035,
  '1082': 0.0000614563177805394,
  '1083': 0.0000777401146478951,
  '1084': 0.000055469754443038255,
  '1085': 0.00018071792146656662,
  '1086': 0.000249470176640898,
  '1087': 0.00036419476964510977,
  '1088': 0.00033105580951087177,
  '1089': 0.0002072165225399658,
  '1090': 0.00020565938029903919,
  '1091': 0.00020290614338591695,
  '1092': 0.00026793117285706103,
  '1093': 0.00019342818995937705,
  '1094': 0.00011023611295968294,
  '1095': 0.000019892837372026406,
  '1096': 0.000023387099645333365,
  '1097': 0.00010259827831760049,
  '1098': -0.000010942687367787585,
  '1099': -0.0001297905546380207,
  '1100': 0.000005654186679748818,
  '1101': 0.00013280592975206673,
  '1102': 0.00016258333926089108,
  '1103': 0.00028400987503118813,
  '1104': 0.0003339968388900161,
  '1105': 0.0000946118452702649,
  '1106': 0.00010828408994711936,
  '1107': 0.0002235275460407138,
  '1108': 0.00022696747328154743,
  '1109': 0.00019289176270831376,
  '1110': 0.00010001304326578975,
  '1111': 0.00013361673336476088,
  '1112': 0.00016866544319782406,
  '1113': 0.00015320685633923858,
  '1114': -0.00007206734881037846,
  '1115': -0.000015346262443927117,
  '1116': 0.00016935222083702683,
  '1117': 0.000234131162869744,
  '1118': -0.000011826984518847894,
  '1119': -0.000051468021410983056,
  '1120': 0.000027743904865928926,
  '1121': -0.0001294710673391819,
  '1122': -0.00016610570310149342,
  '1123': -0.00016758826677687466,
  '1124': -0.00015731481835246086,
  '1125': -0.0002889330207835883,
  '1126': -0.0001561700482852757,
  '1127': -0.00017776167078409344,
  '1128': -0.0002538493135944009,
  '1129': -0.00036720812204293907,
  '1130': -0.0005183164612390101,
  '1131': -0.0005559709388762712,
  '1132': -0.0004956160555593669,
  '1133': -0.00040081757470034063,
  '1134': -0.00024143184418790042,
  '1135': -0.00022608453582506627,
  '1136': -0.0002694257418625057,
  '1137': -0.00039572225068695843,
  '1138': -0.0003563034988474101,
  '1139': -0.00021635285520460457,
  '1140': -0.0001808654487831518,
  '1141': -0.00014623110473621637,
  '1142': -0.000285219750367105,
  '1143': -0.00031736615346744657,
  '1144': -0.00035966889117844403,
  '1145': -0.00030198192689567804,
  '1146': -0.0002254840510431677,
  '1147': -0.00027093684184364974,
  '1148': -0.00024038080300670117,
  '1149': -0.0001561100798426196,
  '1150': -0.00017056574870366603,
  '1151': -0.00018475245451554656,
  '1152': -0.0002211188548244536,
  '1153': -0.0002983553858939558,
  '1154': -0.00024988510995171964,
  '1155': -0.00019594865443650633,
  '1156': -0.00017483496048953384,
  '1157': -0.0002410879678791389,
  '1158': -0.0002422738471068442,
  '1159': -0.00024701940128579736,
  '1160': -0.00025616458151489496,
  '1161': -0.00037815101677551866,
  '1162': -0.0003494819102343172,
  '1163': -0.000164617711561732,
  '1164': -0.00007887164974818006,
  '1165': -0.00029881729278713465,
  '1166': -0.00047654000809416175,
  '1167': -0.0005114079685881734,
  '1168': -0.00047732770326547325,
  '1169': -0.0003574068541638553,
  '1170': -0.000366925640264526,
  '1171': -0.0004179136303719133,
  '1172': -0.0003927625366486609,
  '1173': -0.00034616186167113483,
  '1174': -0.0003032855747733265,
  '1175': -0.00030199604225344956,
  '1176': -0.0002693021669983864,
  '1177': -0.0002906099834945053,
  '1178': -0.00026668637292459607,
  '1179': -0.00018580407777335495,
  '1180': -0.00027922805747948587,
  '1181': -0.0002589618961792439,
  '1182': -0.000186374134500511,
  '1183': -0.00026607661857269704,
  '1184': -0.00039767855196259916,
  '1185': -0.00039297889452427626,
  '1186': -0.00024724387913011014,
  '1187': -0.00019159195653628558,
  '1188': -0.00010582913091639057,
  '1189': -0.00001856789276644122,
  '1190': -0.00009438292909180745,
  '1191': -0.0001473586162319407,
  '1192': 0.000029539591196225956,
  '1193': 0.000060260830650804564,
  '1194': -0.00003875309994327836,
  '1195': 0.000004154468115302734,
  '1196': 0.00006829739140812308,
  '1197': 0.00005600893928203732,
  '1198': -0.000029989041649969295,
  '1199': -0.00014110126357991248,
  '1200': -0.00018759164959192276,
  '1201': -0.0000494565574626904,
  '1202': -0.00014433661999646574,
  '1203': -0.0002484532888047397,
  '1204': -0.00029552323394455016,
  '1205': -0.0003265696868766099,
  '1206': -0.0005164408939890563,
  '1207': -0.0004600161628331989,
  '1208': -0.00032152884523384273,
  '1209': -0.0003488234069664031,
  '1210': -0.00043724276474677026,
  '1211': -0.0003595586749725044,
  '1212': -0.0003003120073117316,
  '1213': -0.0003202217922080308,
  '1214': -0.0002705564256757498,
  '1215': -0.00031083356589078903,
  '1216': -0.0003603768127504736,
  '1217': -0.00010845867655007169,
  '1218': 0.000057919482060242444,
  '1219': -0.000045999058784218505,
  '1220': -0.0002529606281314045,
  '1221': -0.0001824369392124936,
  '1222': -0.00009671458246884868,
  '1223': -0.00006948320515220985,
  '1224': -0.0000692578760208562,
  '1225': -0.00018546561477705836,
  '1226': -0.0003386639873497188,
  '1227': -0.00022708301548846066,
  '1228': 0.0000017012637272273423,
  '1229': 0.00005078282629256137,
  '1230': -0.00008997389522846788,
  '1231': 0.000006193710760271642,
  '1232': 0.00007590898894704878,
  '1233': 0.00014111131895333529,
  '1234': 0.0001431941636838019,
  '1235': 0.00015737676585558802,
  '1236': 0.00010855476284632459,
  '1237': 0.00014438247308135033,
  '1238': 0.0002108162734657526,
  '1239': 0.0001155590798589401,
  '1240': 0.00006422118894988671,
  '1241': -0.00001443553719582269,
  '1242': 0.00009980784670915455,
  '1243': 0.00010765731713036075,
  '1244': 0.00009716010390548036,
  '1245': 0.00010529817518545315,
  '1246': 0.000052211831643944606,
  '1247': 0.00008794663881417364,
  '1248': 0.00016896380111575127,
  '1249': 0.000020277762814657763,
  '1250': -0.00007613970228703693,
  '1251': -0.00006417205440811813,
  '1252': 0.00006392045179381967,
  '1253': -0.0001435760350432247,
  '1254': -0.00023376583703793585,
  '1255': 0.000005485603196575539,
  '1256': 0.00005127445547259413,
  '1257': -0.000011445093150541652,
  '1258': -0.00004044263914693147,
  '1259': 0.00010597523942124099,
  '1260': 0.00010409345122752711,
  '1261': 0.00004696971154771745,
  '1262': 0.00002732319444476161,
  '1263': 0.00009755638166097924,
  '1264': 0.0001479040802223608,
  '1265': 0.000050780090532498434,
  '1266': -0.00007073803863022476,
  '1267': -2.58647958162328e-7,
  '1268': 0.0001647764875087887,
  '1269': 0.00017579014820512384,
  '1270': 0.0001284199533984065,
  '1271': 0.00018003603327088058,
  '1272': 0.00028416275745257735,
  '1273': 0.00019219981913920492,
  '1274': 0.00006174194277264178,
  '1275': -0.00006401140853995457,
  '1276': -0.00001952982165676076,
  '1277': 0.0001611425686860457,
  '1278': 0.00019352196250110865,
  '1279': 0.000019400597011554055,
  '1280': 0.000028339438358671032,
  '1281': 0.00011644107871688902,
  '1282': 0.00010204702994087711,
  '1283': 0.0000549190299352631,
  '1284': 0.00015492791135329753,
  '1285': 0.00023166548635344952,
  '1286': 0.00016814972332213074,
  '1287': -0.000008489016181556508,
  '1288': 0.00008170973160304129,
  '1289': 0.00008632722892798483,
  '1290': 0.0000632774390396662,
  '1291': -0.000053173564083408564,
  '1292': -0.00006775832298444584,
  '1293': -0.00010091599688166752,
  '1294': -0.00008851558959577233,
  '1295': 0.000004291603090678109,
  '1296': 0.00002820988629537169,
  '1297': -0.00005548413173528388,
  '1298': -0.00017100261175073683,
  '1299': -0.00007283077866304666,
  '1300': 0.000007658238246222027,
  '1301': -4.750396271901991e-7,
  '1302': -0.000013443668649415486,
  '1303': -0.00005420488741947338,
  '1304': 0.00003731938704731874,
  '1305': -0.000045714918087469414,
  '1306': -0.000018915863620350137,
  '1307': 0.00006619558553211391,
  '1308': 0.00015429436462000012,
  '1309': 0.0001943294337252155,
  '1310': 0.00027948839124292135,
  '1311': 0.0004773336404468864,
  '1312': 0.0005258256569504738,
  '1313': 0.0004723181191366166,
  '1314': 0.0005271951667964458,
  '1315': 0.0007186579168774188,
  '1316': 0.0007980273803696036,
  '1317': 0.0006581289926543832,
  '1318': 0.0005502929561771452,
  '1319': 0.000504090974573046,
  '1320': 0.0004358492442406714,
  '1321': 0.00040037508006207645,
  '1322': 0.0003844867169391364,
  '1323': 0.0004559025401249528,
  '1324': 0.0004290998331271112,
  '1325': 0.0003491555980872363,
  '1326': 0.0003465241170488298,
  '1327': 0.00020075451175216585,
  '1328': 0.0004274749371688813,
  '1329': 0.0005074755754321814,
  '1330': 0.00036374409683048725,
  '1331': 0.00022729625925421715,
  '1332': 0.00019479758339002728,
  '1333': 0.00019498192705214024,
  '1334': 0.00022972887381911278,
  '1335': 0.00020238847355358303,
  '1336': 0.00017667854262981564,
  '1337': 0.0001806816435419023,
  '1338': 0.00037714571226388216,
  '1339': 0.00020254301489330828,
  '1340': 0.000023771410269546323,
  '1341': 0.00000213419548344973,
  '1342': -0.0000175340537680313,
  '1343': -0.00024664337979629636,
  '1344': -0.00017755341832526028,
  '1345': -0.00029468745924532413,
  '1346': -0.00021419685799628496,
  '1347': -0.00020940131798852235,
  '1348': -0.00013299277634359896,
  '1349': -0.00022035554866306484,
  '1350': -0.00038947336724959314,
  '1351': -0.0002592415548861027,
  '1352': -0.00003348821701365523,
  '1353': -0.00008298608008772135,
  '1354': -0.00027769512962549925,
  '1355': -0.0003096111468039453,
  '1356': -0.00022167566930875182,
  '1357': -0.0003177188918925822,
  '1358': -0.00029344894574023783,
  '1359': -0.0002782423107419163,
  '1360': -0.00035858136834576726,
  '1361': -0.0005703718634322286,
  '1362': -0.0006320593529380858,
  '1363': -0.0005350405117496848,
  '1364': -0.0005152030498720706,
  '1365': -0.00047384866047650576,
  '1366': -0.00030002626590430737,
  '1367': -0.00041127888835035264,
  '1368': -0.0005567108164541423,
  '1369': -0.00046709986054338515,
  '1370': -0.00036667331005446613,
  '1371': -0.00044843400246463716,
  '1372': -0.0003960848262067884,
  '1373': -0.0003379777481313795,
  '1374': -0.0003589776752050966,
  '1375': -0.0004794783890247345,
  '1376': -0.000463082775240764,
  '1377': -0.0005475725629366934,
  '1378': -0.000598229409661144,
  '1379': -0.0005322023062035441,
  '1380': -0.00045382993994280696,
  '1381': -0.0004116193449590355,
  '1382': -0.00046223332174122334,
  '1383': -0.0004937376361340284,
  '1384': -0.0005816618213430047,
  '1385': -0.0006235699402168393,
  '1386': -0.0005162607994861901,
  '1387': -0.0004510470316745341,
  '1388': -0.000559144071303308,
  '1389': -0.0004998862859793007,
  '1390': -0.00042204136843793094,
  '1391': -0.00029907445423305035,
  '1392': -0.00017238411237485707,
  '1393': -0.00022789310605730861,
  '1394': -0.0003201983345206827,
  '1395': -0.0002908889146056026,
  '1396': -0.0000975809307419695,
  '1397': -0.00017722877964843065,
  '1398': -0.0002716963062994182,
  '1399': -0.00013946084072813392,
  '1400': -0.00005627688005915843,
  '1401': -0.00013635486538987607,
  '1402': -0.000280168344033882,
  '1403': -0.00018600872135721147,
  '1404': -0.00025218777591362596,
  '1405': -0.00038396366289816797,
  '1406': -0.00031962365028448403,
  '1407': -0.00023489970772061497,
  '1408': -0.00017438383656553924,
  '1409': -0.00010866763477679342,
  '1410': -0.0000466088458779268,
  '1411': -0.0001498902274761349,
  '1412': -0.00028733076760545373,
  '1413': -0.0003735365462489426,
  '1414': -0.00033846424776129425,
  '1415': -0.00013897391909267753,
  '1416': -0.000031999938073568046,
  '1417': -0.0001782860344974324,
  '1418': -0.00034883004263974726,
  '1419': -0.000307297392282635,
  '1420': -0.00021324354747775942,
  '1421': -0.0002314032317372039,
  '1422': -0.0002201877359766513,
  '1423': -0.0003517791337799281,
  '1424': -0.00037146583781577647,
  '1425': -0.0002948613837361336,
  '1426': -0.0003532344417180866,
  '1427': -0.0003384545852895826,
  '1428': -0.00011723351053660735,
  '1429': -0.00006677140481770039,
  '1430': -0.00024065446632448584,
  '1431': -0.0004588481970131397,
  '1432': -0.0003261700621806085,
  '1433': -0.00011289131361991167,
  '1434': -0.00011925226863240823,
  '1435': -0.0002498211106285453,
  '1436': -0.00033011508639901876,
  '1437': -0.0003442566085141152,
  '1438': -0.00018147550872527063,
  '1439': -0.00009798818791750818,
  '1440': -0.00002077673161693383,
  '1441': -0.00000550256299902685,
  '1442': 0.0000640754951746203,
  '1443': 0.00020242523169144988,
  '1444': 0.00021981906320434064,
  '1445': 0.00018028421618510038,
  '1446': 0.00011717186134774238,
  '1447': 0.00022353156236931682,
  '1448': 0.0003357492678333074,
  '1449': 0.00029337118030525744,
  '1450': 0.0004104014078620821,
  '1451': 0.0005360571667551994,
  '1452': 0.0005424663540907204,
  '1453': 0.0004967424320057034,
  '1454': 0.0005871710600331426,
  '1455': 0.0004956165212206542,
  '1456': 0.0003004036843776703,
  '1457': 0.00028967345133423805,
  '1458': 0.00037902293843217194,
  '1459': 0.00043640227522701025,
  '1460': 0.00032927453867159784,
  '1461': 0.0003426516486797482,
  '1462': 0.0003943184856325388,
  '1463': 0.00034268636954948306,
  '1464': 0.0004791201208718121,
  '1465': 0.0004937444464303553,
  '1466': 0.0004199245886411518,
  '1467': 0.00047803763300180435,
  '1468': 0.0005793042364530265,
  '1469': 0.0004761821182910353,
  '1470': 0.0003420106659177691,
  '1471': 0.0005825041444040835,
  '1472': 0.0006959355669096112,
  '1473': 0.0006055975100025535,
  '1474': 0.0005528837209567428,
  '1475': 0.0006409602938219905,
  '1476': 0.0006697758799418807,
  '1477': 0.0006343663553707302,
  '1478': 0.0006943427142687142,
  '1479': 0.0007760713924653828,
  '1480': 0.0008942057611420751,
  '1481': 0.0009198039770126343,
  '1482': 0.0007261915015988052,
  '1483': 0.0005342270014807582,
  '1484': 0.0005490535404533148,
  '1485': 0.0006088253576308489,
  '1486': 0.0007799421437084675,
  '1487': 0.0008065897854976356,
  '1488': 0.0009054779075086117,
  '1489': 0.0008299473556689918,
  '1490': 0.0008082865388132632,
  '1491': 0.0007682957220822573,
  '1492': 0.0007256381795741618,
  '1493': 0.0006950171082280576,
  '1494': 0.0007980017689988017,
  '1495': 0.0008673438569530845,
  '1496': 0.0008959576953202486,
  '1497': 0.0008567591430619359,
  '1498': 0.000795781088527292,
  '1499': 0.0008249616948887706,
  '1500': 0.0007418491295538843,
  '1501': 0.0006582398782484233,
  '1502': 0.0006014560349285603,
  '1503': 0.0006541121983900666,
  '1504': 0.0005399621441029012,
  '1505': 0.0005421370733529329,
  '1506': 0.0005235715652815998,
  '1507': 0.00034494639839977026,
  '1508': 0.00027171874535270035,
  '1509': 0.0003707350988406688,
  '1510': 0.00033122400054708123,
  '1511': 0.00022938264010008425,
  '1512': 0.00032614206429570913,
  '1513': 0.0003428418131079525,
  '1514': 0.0003207074187230319,
  '1515': 0.0002524893207009882,
  '1516': 0.0002807023120112717,
  '1517': 0.0003371249476913363,
  '1518': 0.0003384137526154518,
  '1519': 0.00043312410707585514,
  '1520': 0.0005830329610034823,
  '1521': 0.0007698233239352703,
  '1522': 0.0006532846018671989,
  '1523': 0.0005492065683938563,
  '1524': 0.0005755164893344045,
  '1525': 0.000539053522516042,
  '1526': 0.0004393173730932176,
  '1527': 0.0003865110338665545,
  '1528': 0.00039983511669561267,
  '1529': 0.0004795498971361667,
  '1530': 0.0004914267919957638,
  '1531': 0.00044088283902965486,
  '1532': 0.0004902075743302703,
  '1533': 0.0004685616004280746,
  '1534': 0.00034121645148843527,
  '1535': 0.0004361254395917058,
  '1536': 0.0004856992745772004,
  '1537': 0.0005205621127970517,
  '1538': 0.0004963268875144422,
  '1539': 0.00044807809172198176,
  '1540': 0.0006180329364724457,
  '1541': 0.00059923977823928,
  '1542': 0.0005027602892369032,
  '1543': 0.0005265031941235065,
  '1544': 0.0004963294486515224,
  '1545': 0.0005238446174189448,
  '1546': 0.0005315194139257073,
  '1547': 0.00045830829185433686,
  '1548': 0.0003399835550226271,
  '1549': 0.00034435419365763664,
  '1550': 0.0004275932733435184,
  '1551': 0.0003474934201221913,
  '1552': 0.00033226388040930033,
  '1553': 0.00021145111531950533,
  '1554': 0.0003005803737323731,
  '1555': 0.00045679003233090043,
  '1556': 0.0003497997240629047,
  '1557': 0.00027061125729233027,
  '1558': 0.0003053592809010297,
  '1559': 0.00047803757479414344,
  '1560': 0.0004575429193209857,
  '1561': 0.00044864355004392564,
  '1562': 0.0004432093701325357,
  '1563': 0.0004336544661782682,
  '1564': 0.00035890209255740047,
  '1565': 0.0004191364860162139,
  '1566': 0.0005003779078833759,
  '1567': 0.000353101990185678,
  '1568': 0.0001977209176402539,
  '1569': 0.00015553251432720572,
  '1570': 0.0003898268041666597,
  '1571': 0.0006107549997977912,
  '1572': 0.0005084295989945531,
  '1573': 0.00039927102625370026,
  '1574': 0.00027083040913566947,
  '1575': 0.00011471304605947807,
  '1576': 0.0001642372808419168,
  '1577': 0.00010457136522745714,
  '1578': 0.00023475309717468917,
  '1579': 0.00026555126532912254,
  '1580': 0.00021415067021735013,
  '1581': 0.00019608825095929205,
  '1582': 0.0000775365115259774,
  '1583': 0.00015151960542425513,
  '1584': 0.00003426587500143796,
  '1585': -0.00006219735951162875,
  '1586': -0.000020566509192576632,
  '1587': -0.000008582021109759808,
  '1588': -0.00005453909398056567,
  '1589': -0.00005548278568312526,
  '1590': 0.00003623378506745212,
  '1591': 0.00012732954928651452,
  '1592': -0.00003952813131036237,
  '1593': -0.00004310783333494328,
  '1594': 0.00007173425547080114,
  '1595': 0.0000783050199970603,
  '1596': 0.00010633426427375525,
  '1597': 0.00001942856215464417,
  '1598': -0.000021838788597960956,
  '1599': 0.00010318970453226939,
  '1600': 0.000107731313619297,
  '1601': -0.000018886574252974242,
  '1602': -0.0002056699595414102,
  '1603': -0.00013380109157878906,
  '1604': -0.00014577577530872077,
  '1605': -0.0002606330090202391,
  '1606': -0.00017845386173576117,
  '1607': -0.00016191093891393393,
  '1608': -0.00016943337686825544,
  '1609': -0.00027687932015396655,
  '1610': -0.0002652844996191561,
  '1611': -0.00013963138917461038,
  '1612': -0.00009903206955641508,
  '1613': -0.000014560719137080014,
  '1614': -0.000024398017558269203,
  '1615': 0.00007020078919595107,
  '1616': 0.00015586566587444395,
  '1617': 0.000008392064046347514,
  '1618': -0.00005935439185122959,
  '1619': -0.00009720163507154211,
  '1620': 0.0000037684308153984603,
  '1621': 0.00007961358642205596,
  '1622': 0.00015209101547952741,
  '1623': 0.00021795836801175028,
  '1624': 0.00010154186020372435,
  '1625': -0.00003861956429318525,
  '1626': -0.00008614770194981247,
  '1627': -0.00005245403735898435,
  '1628': 0.00004064693712280132,
  '1629': 0.00006780126568628475,
  '1630': 0.00013137768837623298,
  '1631': 0.00011150762293254957,
  '1632': -0.00006631435826420784,
  '1633': -0.00009177627362078056,
  '1634': 0.00003974197170464322,
  '1635': 0.00008179910946637392,
  '1636': -0.0001733884564600885,
  '1637': -0.00015746593999210745,
  '1638': 0.000016240268450928852,
  '1639': -0.0000035673861020768527,
  '1640': -0.00012827443424612284,
  '1641': 0.000026991841878043488,
  '1642': 0.00008743596117710695,
  '1643': 0.00003430808646953665,
  '1644': -0.00004835846266360022,
  '1645': 0.00008648595394333825,
  '1646': 0.0000586002497584559,
  '1647': -0.00004842309863306582,
  '1648': -0.00003623066731961444,
  '1649': 0.000008360116225958336,
  '1650': 0.000029766355510219,
  '1651': -0.0000796909152995795,
  '1652': -0.00004035692472825758,
  '1653': 0.00005631132080452517,
  '1654': -0.00004529195575742051,
  '1655': 0.00010798263974720612,
  '1656': 0.00016885341028682888,
  '1657': 0.000001316041334575857,
  '1658': -0.00012889204663224518,
  '1659': -0.0001603532291483134,
  '1660': -0.00020238554861862212,
  '1661': -0.0003156283055432141,
  '1662': -0.00021430170454550534,
  '1663': -0.0001855761802289635,
  '1664': -0.00018834893126040697,
  '1665': -0.0002604435139801353,
  '1666': -0.0001570700842421502,
  '1667': -0.00010158172517549247,
  '1668': -0.00017561802815180272,
  '1669': -0.00011960948904743418,
  '1670': -0.00011464607086963952,
  '1671': -0.00016350607620552182,
  '1672': -0.00023275770945474505,
  '1673': -0.00027580480673350394,
  '1674': -0.00036571043892763555,
  '1675': -0.00048005225835368037,
  '1676': -0.0003996749292127788,
  '1677': -0.00027570384554564953,
  '1678': -0.0002462946285959333,
  '1679': -0.0002462619449943304,
  '1680': -0.0002571273944340646,
  '1681': -0.00022391656239051372,
  '1682': -0.00027632626006379724,
  '1683': -0.00016766924818512052,
  '1684': -0.0001840370532590896,
  '1685': -0.0003581689379643649,
  '1686': -0.0004489928251132369,
  '1687': -0.0004241940041538328,
  '1688': -0.0003592458087950945,
  '1689': -0.00033324648393318057,
  '1690': -0.00020227256754878908,
  '1691': -0.0003053565160371363,
  '1692': -0.00037587163387797773,
  '1693': -0.00016719962877687067,
  '1694': 0.000021358804588089697,
  '1695': -0.00020631490042433143,
  '1696': -0.00043126483797095716,
  '1697': -0.0005414916668087244,
  '1698': -0.0004109699511900544,
  '1699': -0.0003044011245947331,
  '1700': -0.0002977325930260122,
  '1701': -0.0002771512372419238,
  '1702': -0.00034031213726848364,
  '1703': -0.00040577788604423404,
  '1704': -0.00033228719257749617,
  '1705': -0.0004384218482300639,
